Proposições;Ementa;Explicação;Autor;UF;Partido;Apresentação;Situação;Link;TipoSG
PL 3438/2020;Dispõe sobre a indução de Ações Afirmativas na Pós-Graduação e dá outras providências.;;"Enio Verri;Maria do Rosário;Carlos Veras;Patrus Ananias;João Daniel;Margarida Salomão;Beto Faro;Professora Rosa Neide;Valmir Assunção;Marília Arraes;Rogério Correia;Marcon;Vicentinho;Arlindo Chinaglia;Afonso Florence;José Ricardo;Helder Salomão;Célio Moura;Joseildo Ramos;Airton Faleiro;Pedro Uczai;Erika Kokay;Frei Anastacio Ribeiro;Vander Loubet;Rejane Dias;Alexandre Padilha;Waldenor Pereira;Paulão;Padre João;José Guimarães;Odair Cunha;Zé Carlos;Paulo Teixeira;Benedita da Silva;Luizianne Lins;Henrique Fontana;Leonardo Monteiro;Nilto Tatto;Rubens Otoni;Zeca Dirceu;Zé Neto;Rui Falcão;Paulo Pimenta;Gleisi Hoffmann;Assis Carvalho;Reginaldo Lopes;Alencar Santana;José Airton Félix Cirilo;Paulo Guedes";"PR;RS;PE;MG;SE;MG;PA;MT;BA;PE;MG;RS;SP;SP;BA;AM;ES;TO;BA;PA;SC;DF;PB;MS;PI;SP;BA;AL;MG;CE;MG;MA;SP;RJ;CE;RS;MG;SP;GO;PR;BA;SP;RS;PR;PI;MG;SP;CE;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-22;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2255792;PL
PL 3433/2020;Dispõe sobre o fortalecimento das instituições financeiras federais e de suas subsidiárias para o desenvolvimento econômico e social e para o enfrentamento de crises e emergências públicas nacionais, bem como altera a Lei nº 5.662, de 21 de junho de 1971, a Lei nº 9.491, de 9 de setembro de 1997, a Lei nº 13.303, de 30 de junho de 2016. ;;"Zé Neto;José Guimarães;Pedro Uczai;Airton Faleiro;João Daniel;Vander Loubet;Alencar Santana;Valmir Assunção;Paulo Teixeira;Professora Rosa Neide;Assis Carvalho;Rogério Correia;Patrus Ananias;Margarida Salomão;Célio Moura;Beto Faro;Marcon;Gleisi Hoffmann;José Ricardo;Paulão;Maria do Rosário;Erika Kokay;Afonso Florence;Luizianne Lins;Paulo Guedes;Carlos Veras;Henrique Fontana;Reginaldo Lopes;Zé Carlos;Waldenor Pereira;Leonardo Monteiro;Enio Verri;Frei Anastacio Ribeiro;Benedita da Silva;Nilto Tatto;Alexandre Padilha;Vicentinho;Arlindo Chinaglia;Marília Arraes;Helder Salomão;Rui Falcão;Zeca Dirceu;Rubens Otoni;Padre João;Odair Cunha";"BA;CE;SC;PA;SE;MS;SP;BA;SP;MT;PI;MG;MG;MG;TO;PA;RS;PR;AM;AL;RS;DF;BA;CE;MG;PE;RS;MG;MA;BA;MG;PR;PB;RJ;SP;SP;SP;SP;PE;ES;SP;PR;GO;MG;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-19;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2255778;PL
PL 3402/2020;Altera a redação dada pela Lei nº 12.711, de 29 de agosto de 2012, que “Dispõe sobre o ingresso nas universidades federais e nas instituições federais de ensino técnico de nível médio e dá outras providências.”, a fim de tornar obrigatória a reserva de vagas em seus programas de pós-graduação.;;"Marília Arraes;Enio Verri;Maria do Rosário;Margarida Salomão;Carlos Veras;João Daniel;Patrus Ananias;Beto Faro;Professora Rosa Neide;Valmir Assunção;Rogério Correia;Marcon;Vicentinho;Afonso Florence;Arlindo Chinaglia;José Ricardo;Helder Salomão;Célio Moura;Joseildo Ramos;Airton Faleiro;Pedro Uczai;Erika Kokay;Vander Loubet;Frei Anastacio Ribeiro;Rejane Dias;Alexandre Padilha;Waldenor Pereira;Paulão;Padre João;José Guimarães;Odair Cunha;Zé Carlos;Paulo Teixeira;Benedita da Silva;Luizianne Lins;Henrique Fontana;Leonardo Monteiro;Nilto Tatto;Rubens Otoni;Zeca Dirceu;Zé Neto;Rui Falcão;Paulo Pimenta;Gleisi Hoffmann;Assis Carvalho;Reginaldo Lopes;Alencar Santana;José Airton Félix Cirilo;Paulo Guedes";"PE;PR;RS;MG;PE;SE;MG;PA;MT;BA;MG;RS;SP;BA;SP;AM;ES;TO;BA;PA;SC;DF;MS;PB;PI;SP;BA;AL;MG;CE;MG;MA;SP;RJ;CE;RS;MG;SP;GO;PR;BA;SP;RS;PR;PI;MG;SP;CE;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-18;Pronta para Pauta;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2255581;PL
PL 3362/2020;Dispõe sobre a eliminação de pagamento mínimo para a amortização dos contratos de Fundo Fies iniciados a partir de 2018, sobre a suspensão das parcelas de amortização dos contratos de Fundo Fies iniciados até 2017 e de Programa Fies para beneficiários sem renda, e sobre a limitação das parcelas de amortização dos contratos de Fundo Fies iniciados até 2017 e de Programa Fies a 30% (trinta por cento) da renda dos beneficiários.;;"João Daniel;Enio Verri;Rogério Correia;Alencar Santana;Professora Rosa Neide;Margarida Salomão;Marília Arraes;Marcon;Célio Moura;Maria do Rosário;Valmir Assunção;Vander Loubet;Paulo Teixeira;Assis Carvalho;Erika Kokay;Beto Faro;Padre João;Patrus Ananias;Helder Salomão;Benedita da Silva;Jorge Solla;Gleisi Hoffmann;Henrique Fontana;Afonso Florence;Luizianne Lins;Alexandre Padilha;Vicentinho;José Guimarães;Carlos Veras;Rejane Dias;Zé Carlos;Rui Falcão;Pedro Uczai;Paulão;Frei Anastacio Ribeiro;Airton Faleiro";"SE;PR;MG;SP;MT;MG;PE;RS;TO;RS;BA;MS;SP;PI;DF;PA;MG;MG;ES;RJ;BA;PR;RS;BA;CE;SP;SP;CE;PE;PI;MA;SP;SC;AL;PB;PA";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-17;Pronta para Pauta;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2255384;PL
PL 3311/2020;Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940, para tornar crime o registro fotográfico ou cinematográfico não autorizado em estabelecimento de saúde e o art. 7º da Lei nº 8.080, de 19 de setembro de 1990, que dispõe sobre as condições para a promoção, proteção e recuperação da saúde, a organização e o funcionamento dos serviços correspondentes e dá outras providências, para vedar o registro fotográfico ou cinematográfico não autorizado em estabelecimento de saúde.;;"Alexandre Padilha;Leonardo Monteiro;Valmir Assunção;Rogério Correia;José Ricardo;Luizianne Lins;Marília Arraes;Patrus Ananias;Nilto Tatto;Afonso Florence;Beto Faro;Helder Salomão;Waldenor Pereira;Vicentinho;Assis Carvalho;Pedro Uczai;Frei Anastacio Ribeiro;João Daniel;Carlos Veras;Paulo Guedes;Marcon;Enio Verri;Paulão;Gleisi Hoffmann;Jorge Solla;Alencar Santana;Vander Loubet;Erika Kokay;Benedita da Silva;Professora Rosa Neide;Rui Falcão;Zeca Dirceu;Padre João;Odair Cunha;Joseildo Ramos;Célio Moura";"SP;MG;BA;MG;AM;CE;PE;MG;SP;BA;PA;ES;BA;SP;PI;SC;PB;SE;PE;MG;RS;PR;AL;PR;BA;SP;MS;DF;RJ;MT;SP;PR;MG;MG;BA;TO";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-15;Aguardando Designação de Relator;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2255176;PL
PL 3123/2020;Determina que a atividade de saboaria artesanal seja regida pela Lei 13180/2015, durante o período de situação de emergência na saúde decorrente da pandemia causada pelo coronavírus (Covid-19). ;;"Bohn Gass;Afonso Florence;Enio Verri;Maria do Rosário;Patrus Ananias;Nilto Tatto;José Airton Félix Cirilo;Assis Carvalho;Professora Rosa Neide;Frei Anastacio Ribeiro;Gleisi Hoffmann;Vander Loubet;Célio Moura;Beto Faro;Margarida Salomão;Rogério Correia;Joseildo Ramos;Padre João;José Guimarães;Valmir Assunção;Carlos Veras;Arlindo Chinaglia;João Daniel;Henrique Fontana;Pedro Uczai;Helder Salomão;Jorge Solla;Marcon;Airton Faleiro;José Ricardo;Paulão;Paulo Teixeira;Luizianne Lins;Reginaldo Lopes;Zé Carlos;Leonardo Monteiro";"RS;BA;PR;RS;MG;SP;CE;PI;MT;PB;PR;MS;TO;PA;MG;MG;BA;MG;CE;BA;PE;SP;SE;RS;SC;ES;BA;RS;PA;AM;AL;SP;CE;MG;MA;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-04;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2254507;PL
PL 3120/2020;Altera o Art. 2º da Lei 13.982/2020 para garantir auxílio emergencial aos que recebam até meio salário mínimo por pensão por morte.;;"João Daniel;Maria do Rosário;Pedro Uczai;Patrus Ananias;Valmir Assunção;Helder Salomão;Waldenor Pereira;Arlindo Chinaglia;Enio Verri;Marília Arraes;Erika Kokay;José Guimarães;Jorge Solla;Marcon;Carlos Veras;Vander Loubet;Henrique Fontana;Padre João;Alexandre Padilha;Airton Faleiro;Professora Rosa Neide;José Ricardo;Afonso Florence;Beto Faro;Paulão;Paulo Teixeira;Célio Moura;Nilto Tatto;Rogério Correia;Rubens Otoni;Benedita da Silva;Joseildo Ramos;Vicentinho;Alencar Santana;Gleisi Hoffmann;Natália Bonavides;Luizianne Lins;Reginaldo Lopes;Frei Anastacio Ribeiro;Zé Carlos;Leonardo Monteiro";"SE;RS;SC;MG;BA;ES;BA;SP;PR;PE;DF;CE;BA;RS;PE;MS;RS;MG;SP;PA;MT;AM;BA;PA;AL;SP;TO;SP;MG;GO;RJ;BA;SP;SP;PR;RN;CE;MG;PB;MA;MG";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-04;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2254499;PL
PL 3084/2020;"Autoriza o Poder Executivo Federal a adquirir o controle acionário da Empresa Brasileira de Aeronáutica S.A.- EMBRAER e dá outras providências. 

";;"Orlando Silva;Renildo Calheiros;Perpétua Almeida;Jandira Feghali;Alencar Santana;Paulo Teixeira;Enio Verri;Rodrigo Agostinho;Maria do Rosário;Patrus Ananias;Valmir Assunção;José Guimarães;Marília Arraes;Joseildo Ramos;Bohn Gass;Luizianne Lins;João Daniel;Célio Moura;Carlos Veras;Reginaldo Lopes;Frei Anastacio Ribeiro;Natália Bonavides;Afonso Florence;Waldenor Pereira;Jorge Solla;Paulão;Pedro Uczai;Rogério Correia;Assis Carvalho;Vander Loubet;Professora Rosa Neide;Zé Carlos;Alexandre Padilha;Marcon;Leonardo Monteiro;Padre João;Gleisi Hoffmann;Beto Faro;Márcio Jerry;Nilto Tatto;Benedita da Silva;Margarida Salomão;Edmilson Rodrigues;Marcelo Freixo;Rui Falcão;José Ricardo;Paulo Pimenta;Erika Kokay;Danilo Cabral;Wolney Queiroz;Chico D'Angelo;Paulo Ramos;Eduardo Bismarck;Alice Portugal";"SP;PE;AC;RJ;SP;SP;PR;SP;RS;MG;BA;CE;PE;BA;RS;CE;SE;TO;PE;MG;PB;RN;BA;BA;BA;AL;SC;MG;PI;MS;MT;MA;SP;RS;MG;MG;PR;PA;MA;SP;RJ;MG;PA;RJ;SP;AM;RS;DF;PE;PE;RJ;RJ;CE;BA";"PCdoB;PCdoB;PCdoB;PCdoB;PT;PT;PT;PSB;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PCdoB;PT;PT;PT;PSOL;PSOL;PT;PT;PT;PT;PSB;PDT;PDT;PDT;PDT;PCdoB";2020-06-02;Arquivada;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2254350;PL
PL 3011/2020;Altera o Art. 2º da Lei 13.982/2020 para garantir auxílio emergencial aos desempregados, subocupados e desalentados.;;"João Daniel;Valmir Assunção;Professora Rosa Neide;Pedro Uczai;José Guimarães;Henrique Fontana;Célio Moura;Paulo Teixeira;Zé Carlos;Rogério Correia;Vicentinho;Marília Arraes;Erika Kokay;Maria do Rosário;Airton Faleiro;Benedita da Silva;Gleisi Hoffmann;Padre João;José Ricardo;Enio Verri;Luizianne Lins;Carlos Veras;Rui Falcão;Afonso Florence;Marcon;Patrus Ananias;Margarida Salomão;Natália Bonavides;Vander Loubet;Paulo Pimenta;Jorge Solla";"SE;BA;MT;SC;CE;RS;TO;SP;MA;MG;SP;PE;DF;RS;PA;RJ;PR;MG;AM;PR;CE;PE;SP;BA;RS;MG;MG;RN;MS;RS;BA";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-06-01;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2254162;PL
PL 2968/2020;Altera a Lei nº 13.982, de 2 de abril de 2020, para prorrogar o pagamento do auxílio emergencial por 12 meses para beneficiários que sejam provedores de família monoparentais.;;"Fernanda Melchionna;Luiza Erundina;Sâmia Bomfim;Tereza Nelma;Perpétua Almeida;Jandira Feghali;Rejane Dias;Professora Dorinha Seabra Rezende;Lídice da Mata;Áurea Carolina;Maria do Rosário;Natália Bonavides;Erika Kokay;Marília Arraes;Professora Rosa Neide;Benedita da Silva;Margarida Salomão;Gleisi Hoffmann;Luizianne Lins;Rose Modesto;Joenia Wapichana;Alice Portugal";"RS;SP;SP;AL;AC;RJ;PI;TO;BA;MG;RS;RN;DF;PE;MT;RJ;MG;PR;CE;MS;RR;BA";"PSOL;PSOL;PSOL;PSDB;PCdoB;PCdoB;PT;DEM;PSB;PSOL;PT;PT;PT;PT;PT;PT;PT;PT;PT;PSDB;REDE;PCdoB";2020-05-28;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2254011;PL
PL 2854/2020;Institui medidas contra a disseminação de conteúdo de ódio e preconceito pela internet, bem como a disseminação de informações a respeito de tratamentos de saúde que não sejam cientificamente validados e aceitos pelo Sistema Único de Saúde ou pela Organização Mundial de Saúde e dá outras providências.;;"Maria do Rosário;Luizianne Lins;Rui Falcão;Jorge Solla;Waldenor Pereira;Paulo Teixeira;Rejane Dias;Enio Verri;Pedro Uczai;Rogério Correia;João Daniel;Valmir Assunção;Patrus Ananias;José Guimarães;Gleisi Hoffmann;Edmilson Rodrigues;Célio Moura;Rodrigo Agostinho;Padre João;Professora Rosa Neide;Leonardo Monteiro;Marília Arraes;Beto Faro;Ivan Valente;Benedita da Silva;Marcon;Alencar Santana;Perpétua Almeida;Vander Loubet;Paulão;Luiza Erundina;Erika Kokay;Paulo Pimenta;José Ricardo;João H. Campos;Helder Salomão;Professora Dorinha Seabra Rezende;Henrique Fontana;Vicentinho;Frei Anastacio Ribeiro;Alexandre Padilha;Zé Carlos;Tereza Nelma;Nilto Tatto;Carlos Veras;Zeca Dirceu;Dulce Miranda;Túlio Gadêlha;Odair Cunha;Reginaldo Lopes;Alice Portugal;Bira do Pindaré;Camilo Capiberibe;Arlindo Chinaglia;Professor Israel Batista;Carlos Zarattini;José Airton Félix Cirilo;Margarida Salomão;Bohn Gass;Airton Faleiro;Silvia Cristina;Jesus Sérgio;Renildo Calheiros;Pompeo de Mattos;Leda Sadala;Chico D'Angelo;Dagoberto Nogueira;Flávia Morais;Joseildo Ramos;Assis Carvalho;Zé Neto;Paulo Guedes;Rubens Otoni;Afonso Florence";"RS;CE;SP;BA;BA;SP;PI;PR;SC;MG;SE;BA;MG;CE;PR;PA;TO;SP;MG;MT;MG;PE;PA;SP;RJ;RS;SP;AC;MS;AL;SP;DF;RS;AM;PE;ES;TO;RS;SP;PB;SP;MA;AL;SP;PE;PR;TO;PE;MG;MG;BA;MA;AP;SP;DF;SP;CE;MG;RS;PA;RO;AC;PE;RS;AP;RJ;MS;GO;BA;PI;BA;MG;GO;BA";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PSOL;PT;PSB;PT;PT;PT;PT;PT;PSOL;PT;PT;PT;PCdoB;PT;PT;PSOL;PT;PT;PT;PSB;PT;DEM;PT;PT;PT;PT;PT;PSDB;PT;PT;PT;MDB;PDT;PT;PT;PCdoB;PSB;PSB;PT;PV;PT;PT;PT;PT;PT;PDT;PDT;PCdoB;PDT;AVANTE;PDT;PDT;PDT;PT;PT;PT;PT;PT;PT";2020-05-25;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253608;PL
PL 2853/2020;Institui linha emergencial de crédito no âmbito do Programa Nacional de Fortalecimento da Agricultura Familiar (Pronaf).;;"Zé Neto;Nilto Tatto;João Daniel;Pedro Uczai;Marcon;Reginaldo Lopes;Padre João;Patrus Ananias;Alexandre Padilha;Jorge Solla;Paulo Teixeira;Valmir Assunção;Rejane Dias;Erika Kokay;Enio Verri;Marília Arraes;Rogério Correia;Célio Moura;Beto Faro;Joseildo Ramos;Airton Faleiro;Waldenor Pereira;Vicentinho;Vander Loubet;Luizianne Lins;Margarida Salomão;Natália Bonavides;Afonso Florence;Maria do Rosário;Rubens Otoni;José Ricardo;Frei Anastacio Ribeiro;Carlos Veras;Professora Rosa Neide;Gleisi Hoffmann;José Airton Félix Cirilo;Leonardo Monteiro;Zé Carlos;Paulo Pimenta;Alencar Santana;José Guimarães;Arlindo Chinaglia;Vilson da Fetaemg;Heitor Schuch";"BA;SP;SE;SC;RS;MG;MG;MG;SP;BA;SP;BA;PI;DF;PR;PE;MG;TO;PA;BA;PA;BA;SP;MS;CE;MG;RN;BA;RS;GO;AM;PB;PE;MT;PR;CE;MG;MA;RS;SP;CE;SP;MG;RS";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PSB;PSB";2020-05-25;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253607;PL
PL 2848/2020;Altera a Lei nº 9.279, de 14 de maio de 1996, e a Lei nº 13.979, de 6 de fevereiro de 2020, para determinar, pelo prazo de 1 (um) ano, o licenciamento compulsório de patentes associadas a produtos essenciais ao enfrentamento da emergência de saúde pública decorrente da pandemia de Covid-19.;;"Erika Kokay;José Guimarães;Jorge Solla;Rogério Correia;Beto Faro;Waldenor Pereira;Afonso Florence;Valmir Assunção;Marília Arraes;Vander Loubet;Pedro Uczai;José Ricardo;Gleisi Hoffmann;Célio Moura;Airton Faleiro;Patrus Ananias;Padre João;Frei Anastacio Ribeiro;Marcon;João Daniel;Professora Rosa Neide;Enio Verri;Vicentinho;Paulo Teixeira;Helder Salomão;Nilto Tatto;Reginaldo Lopes;Rui Falcão;Joseildo Ramos;Rejane Dias;Zé Carlos";"DF;CE;BA;MG;PA;BA;BA;BA;PE;MS;SC;AM;PR;TO;PA;MG;MG;PB;RS;SE;MT;PR;SP;SP;ES;SP;MG;SP;BA;PI;MA";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-05-25;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253599;PL
PL 2844/2020;Determina a aplicação de multas, suspensão de isenções fiscais e financiamentos por bancos públicos, além da proibição de contratação pelo Poder Público de pessoas jurídicas que propagam, estimulam ou anunciam, direta ou indiretamente, notícias falsas (Fake News) em veículos de comunicação. ;;"Joseildo Ramos;Enio Verri;Beto Faro;Helder Salomão;Afonso Florence;Bohn Gass;Henrique Fontana;Alexandre Padilha;Carlos Veras;João Daniel;Arlindo Chinaglia;Carlos Zarattini;Jorge Solla;Airton Faleiro;Célio Moura;José Airton Félix Cirilo;Alencar Santana;Erika Kokay;José Guimarães;Assis Carvalho;Frei Anastacio Ribeiro;José Ricardo;Benedita da Silva;Gleisi Hoffmann;Leonardo Monteiro;Patrus Ananias;Rubens Otoni;Luizianne Lins;Paulão;Rui Falcão;Marcon;Paulo Guedes;Valmir Assunção;Margarida Salomão;Paulo Pimenta;Vander Loubet;Maria do Rosário;Paulo Teixeira;Vicentinho;Marília Arraes;Pedro Uczai;Waldenor Pereira;Professora Rosa Neide;Zé Carlos;Nilto Tatto;Reginaldo Lopes;Zé Neto;Odair Cunha;Rejane Dias;Zeca Dirceu;Padre João;Rogério Correia;Jandira Feghali;Marcelo Nilo;Túlio Gadêlha";"BA;PR;PA;ES;BA;RS;RS;SP;PE;SE;SP;SP;BA;PA;TO;CE;SP;DF;CE;PI;PB;AM;RJ;PR;MG;MG;GO;CE;AL;SP;RS;MG;BA;MG;RS;MS;RS;SP;SP;PE;SC;BA;MT;MA;SP;MG;BA;MG;PI;PR;MG;MG;RJ;BA;PE";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PCdoB;PSB;PDT";2020-05-22;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253576;PL
PL 2837/2020;Determina a manutenção de qualquer vantagem pecuniária devida aos profissionais e trabalhadores de saúde afastados por suspeita ou confirmação de contaminação pelo novo coronavírus.;;"Marília Arraes;Valmir Assunção;Carlos Veras;Maria do Rosário;Patrus Ananias;Alencar Santana;Beto Faro;Célio Moura;Waldenor Pereira;Rogério Correia;Vander Loubet;Alexandre Padilha;Enio Verri;Erika Kokay;Afonso Florence;Benedita da Silva;Pedro Uczai;Gleisi Hoffmann;José Ricardo;Luizianne Lins;José Guimarães;Marcon;João Daniel;Jorge Solla;Professora Rosa Neide;Padre João;Vicentinho";"PE;BA;PE;RS;MG;SP;PA;TO;BA;MG;MS;SP;PR;DF;BA;RJ;SC;PR;AM;CE;CE;RS;SE;BA;MT;MG;SP";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-05-22;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253567;PL
PL 2772/2020;Altera a Lei nº 13.979, de 6 de fevereiro de 2020, para assegurar a participação do país em iniciativas internacionais para o desenvolvimento, produção e acesso a diagnósticos, medicamentos, tratamentos, testes, vacinas ou outras alternativas terapêuticas, diagnósticas e preventivas contra a Covid-19. ;;"Alencar Santana;Erika Kokay;Padre João;José Ricardo;Enio Verri;José Airton Félix Cirilo;Professora Rosa Neide;Rubens Otoni;Patrus Ananias;Valmir Assunção;José Guimarães;Beto Faro;Pedro Uczai;Alexandre Padilha;Airton Faleiro;Arlindo Chinaglia;Odair Cunha;Marília Arraes;Paulão;Afonso Florence;Luizianne Lins;Marcon;Rogério Correia;Frei Anastacio Ribeiro;Rui Falcão;Célio Moura;Maria do Rosário;Waldenor Pereira;Gleisi Hoffmann;Paulo Teixeira;Jorge Solla;Zé Carlos;Benedita da Silva;Zeca Dirceu;Nilto Tatto;Paulo Pimenta;Carlos Veras";"SP;DF;MG;AM;PR;CE;MT;GO;MG;BA;CE;PA;SC;SP;PA;SP;MG;PE;AL;BA;CE;RS;MG;PB;SP;TO;RS;BA;PR;SP;BA;MA;RJ;PR;SP;RS;PE";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-05-20;Aguardando Parecer;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253031;PL
PL 2761/2020;Inclui § 1º-A ao art. 44 da Lei nº 9.394, de 20 de dezembro de 1996, para prever a prorrogação automática de prazos para provas, exames e demais atividade para acesso ao ensino superior em caso de reconhecimento de estado de calamidade pelo Congresso Nacional ou de comprometimento do regular funcionamento das instituições de ensino do país. ;;"João Daniel;Valmir Assunção;Paulo Teixeira;Professora Rosa Neide;Gleisi Hoffmann;Luizianne Lins;Carlos Veras;Patrus Ananias;Célio Moura;Alencar Santana;Paulão;Beto Faro;Natália Bonavides;Maria do Rosário;Marcon;José Ricardo;Rogério Correia;Reginaldo Lopes;Erika Kokay;Margarida Salomão;Rui Falcão;Frei Anastacio Ribeiro;Vicentinho;Leonardo Monteiro;Enio Verri;Benedita da Silva;Rejane Dias;Marília Arraes;Henrique Fontana;Alexandre Padilha;Waldenor Pereira;Airton Faleiro;Pedro Uczai;Zé Carlos;Vander Loubet;Jorge Solla;Afonso Florence;Helder Salomão;Nilto Tatto;José Guimarães;Arlindo Chinaglia;Padre João;Paulo Pimenta;Paulo Guedes;Zeca Dirceu;Rubens Otoni";"SE;BA;SP;MT;PR;CE;PE;MG;TO;SP;AL;PA;RN;RS;RS;AM;MG;MG;DF;MG;SP;PB;SP;MG;PR;RJ;PI;PE;RS;SP;BA;PA;SC;MA;MS;BA;BA;ES;SP;CE;SP;MG;RS;MG;PR;GO";"PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT";2020-05-19;Tramitando em Conjunto;http://www.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2253000;PL
